timestamp,date_text,artist,artist_mbid,album,album_mbid,track,track_mbid
"1722643317","03 Aug 2024, 00:01","The Clash","8f92558c-2baa-4758-8c38-615519e9deda","Sandinista! (Remastered)","","Police on my Back - Remastered",""
"1722643514","03 Aug 2024, 00:05","Blondie","4d2956d1-a3f7-44bb-9a41-67563e1a0c94","Parallel Lines (Remastered)","4663ab33-beda-4623-aee9-11a634d86633","Hanging On The Telephone - Remastered",""
"[phone]","03 Aug 2024, 00:07","The Doors","9efff43b-3b29-4082-824e-bc82f646f93d","The Doors","03e6429a-e128-48c3-8823-6ff1c8adbdaa","Soul Kitchen",""
"1722643870","03 Aug 2024, 00:11","Led Zeppelin","","Houses Of The Holy (Remaster)","","Over the Hills and Far Away - Remaster",""
"1722644161","03 Aug 2024, 00:16","Paul Simon","05517043-ff78-4988-9c22-88c68588ebb9","Paul Simon","135a4684-8a27-410c-83ec-b6aee745d817","Me and Julio Down by the Schoolyard",""
"1722644325","03 Aug 2024, 00:18","Ramones","","Ramones (40th Anniversary Deluxe Edition; 2016 Remaster)","","Blitzkrieg Bop - 2016 Remaster",""
"1722644460","03 Aug 2024, 00:21","The Clash","8f92558c-2baa-4758-8c38-615519e9deda","The Cost Of Living - EP","","I Fought the Law",""
"1722644623","03 Aug 2024, 00:23","Sam & Dave","f1d7f1fd-8883-47e9-ad2b-e9ec9ff61aac","Soul Men","17e120ce-e763-4130-82ae-192c5dfad78c","Soul Man",""
"1722644782","03 Aug 2024, 00:26","The Doors","9efff43b-3b29-4082-824e-bc82f646f93d","Waiting for the Sun","000c6877-99c6-4450-a389-a6574e21517e","Love Street","a849c819-c6ca-4bd5-878c-010733b2d90b"
"1722644952","03 Aug 2024, 00:29","Led Zeppelin","678d88b2-87b0-403b-b63d-5da7465aecc3","Led Zeppelin II (1994 Remaster)","164f9f2e-5d0e-48c9-ad32-3853375cd9fa","Ramble On - 1990 Remaster","b9c59746-bfdc-43d2-b488-4560d7a4ec1d"
"1722645215","03 Aug 2024, 00:33","Lou Reed","9d1ebcfe-4c15-4d18-95d3-d919898638a1","Transformer","013f8cfd-cd52-40ab-af26-4fb44c95a70e","Walk on the Wild Side",""
"1722645469","03 Aug 2024, 00:37","Talking Heads","","Remain In Light (Deluxe Version)","","Once in a Lifetime - 2005 Remaster",""
"1722645729","03 Aug 2024, 00:42","The Clash","","London Calling (Remastered)","","Clampdown - Remastered",""
"1722645958","03 Aug 2024, 00:45","Violent Femmes","2aab61bc-67f4-4722-8c6e-e1821b2e32a6","Violent Femmes","037263c9-36f3-44e1-b019-278a035a7e91","Blister In The Sun","d72bd7e9-3612-4177-b35a-38faa646c15e"
"1722646104","03 Aug 2024, 00:48","The Doors","9efff43b-3b29-4082-824e-bc82f646f93d","Waiting for the Sun","000c6877-99c6-4450-a389-a6574e21517e","Hello, I Love You","78d3110f-9537-3f6a-bde8-36144e1d0933"
"1722646237","03 Aug 2024, 00:50","The Kinks","17b53d9f-5c63-4a09-a593-dde4608e0db9","Give The People What They Want","33dd34d5-6404-409e-8fab-c8375252170b","Better Things","232da43c-7d20-4187-8a94-7a335ddb3fe9"
"1722646402","03 Aug 2024, 00:53","ZZ Top","a81259a0-a2f5-464b-866e-71220f2739f1","Tres Hombres (Expanded 2006 Remaster)","","La Grange (2005 Remaster)","cd3f5efa-bc5e-4064-a765-960494ad4bb4"
"1722646633","03 Aug 2024, 00:57","The Clash","","London Calling (Remastered)","","The Guns of Brixton - Remastered",""
"1722646825","03 Aug 2024, 01:00","Boston","0d8b0d50-e4cf-4da4-965d-f24c58ec3268","Boston","094224c6-c99f-4195-86bd-624ca0d438fd","More Than a Feeling",""
"1722683054","03 Aug 2024, 11:04","Fontaines D.C.","fd87acc7-e0a0-4a45-bc2a-d2ab5c10be68","Skinty Fia","f304e7c4-f66a-4131-8685-f7edeed5e3ea","Roman Holiday","60cf268e-d6e2-4902-8000-d6eeddcf74be"
"1722683322","03 Aug 2024, 11:08","Fontaines D.C.","fd87acc7-e0a0-4a45-bc2a-d2ab5c10be68","Starburster","690b8cca-4e3e-430f-9d02-3458d314384f","Starburster","8e0b5508-09db-459e-b02b-55c796a6edbb"
"1722683544","03 Aug 2024, 11:12","IDLES","be465d4f-c28d-4ba1-94ab-ebaada7db8af","Joy as an Act of Resistance.","0e7b387d-c6e1-4877-9826-4080e3a890eb","I'm Scum","324379ff-6461-4b02-bc4e-231f44457ae2"
"1722683734","03 Aug 2024, 11:15","The Strokes","f181961b-20f7-459e-89de-920ef03c7ed0","Is This It","05f9032d-fda8-4ce6-99a5-fdd0fc8af8ee","Someday","53322357-b5e1-405c-a067-674d5dc60327"
"1722683917","03 Aug 2024, 11:18","NewDad","038bd27c-ebec-44e5-9880-1f5eb933db11","Madra","b9b044fc-d041-4dca-9dd6-92ab93faaff3","Angel","da5e0baa-67c6-4c55-a0ad-c304b37c0c9e"
"1722684118","03 Aug 2024, 11:21","High Vis","29acd2bb-7e67-4722-97ed-472e365ae860","No Sense No Feeling","","Walking Wires",""
"1722684282","03 Aug 2024, 11:24","Fontaines D.C.","fd87acc7-e0a0-4a45-bc2a-d2ab5c10be68","' Cello Song","","' Cello Song",""
"1722684587","03 Aug 2024, 11:29","Warmduscher","9ba47f16-a4b1-4f34-8a5d-7a14d319c1fa","Tainted Lunch","4f2e7685-6a2b-4594-8f48-e387416763b8","Midnight Dipper","81cbdb82-ab3a-4aef-abf1-aec3e849aa7c"
"1722684773","03 Aug 2024, 11:32","IDLES","be465d4f-c28d-4ba1-94ab-ebaada7db8af","TANGK","794231d6-bfc2-4520-853b-8abb0c4204b1","Dancer","4a041989-3240-45c2-8b12-aa1cb1603266"
"1722684986","03 Aug 2024, 11:36","The Jesus and Mary Chain","e938a15c-b17e-4e7a-9f68-ff0d536cab44","Stoned and Dethroned (Expanded Version)","","Sometimes Always","cee00056-e4fc-34d8-9ac9-9d9dcc365d49"
"1722685136","03 Aug 2024, 11:38","Fontaines D.C.","fd87acc7-e0a0-4a45-bc2a-d2ab5c10be68","Skinty Fia","f304e7c4-f66a-4131-8685-f7edeed5e3ea","Jackie Down The Line","08410e18-e94b-4ef6-8eaf-a76c720fb5ac"
"1722685379","03 Aug 2024, 11:42","Royel Otis","2244c1f9-773f-4541-a4fe-ee6dc4f2ce60","Oysters In My Pocket","","Oysters In My Pocket","b3437bef-1592-4991-932e-e06987593263"
"1722685541","03 Aug 2024, 11:45","Wunderhorse","5126db33-86ad-469d-88fb-4158350e1515","Cub","","Leader of the Pack",""
"1722685725","03 Aug 2024, 11:48","IDLES","be465d4f-c28d-4ba1-94ab-ebaada7db8af","TANGK","794231d6-bfc2-4520-853b-8abb0c4204b1","Roy","873557c7-114d-4ec2-93a4-68a08c62586e"
"1722685976","03 Aug 2024, 11:52","The Vaccines","aa76ec08-45ab-4724-9411-d80b0e59ac59","What Did You Expect from The Vaccines?","3a4a9c94-dc7c-4b13-9aa4-bf998e64a533","A Lack of Understanding","f258e97c-a7f5-3770-bc5e-8378f3d64556"
"1722686154","03 Aug 2024, 11:55","Fontaines D.C.","fd87acc7-e0a0-4a45-bc2a-d2ab5c10be68","Dogrel","25e2b050-d1b4-468f-b4fd-4948ca49eae4","Liberty Belle","0b1f9b7b-3602-4368-80a9-94e06591ed63"
"1722686307","03 Aug 2024, 11:58","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Anne, If","","The End Of A Gun",""
"1722686499","03 Aug 2024, 12:01","Gang of Four","d8661c02-f423-4d72-8044-40ff05daf7a1","Entertainment!","168538b7-adb4-4d8f-a0b0-87efa2504356","Damaged Goods","2a094e3f-e04b-4444-a20b-385595e4b010"
"1722686707","03 Aug 2024, 12:05","The Smiths","40f5d9e4-2de7-4f2d-ad41-e31a9a9fea27","The Smiths","00a0179e-960f-47d1-8795-5e1568126750","What Difference Does It Make? - 2011 Remaster","cbf3f316-66d9-43a5-91af-f38e833b020c"
"1722686937","03 Aug 2024, 12:08","Bilk","38635957-adf1-4476-b251-572a8ec0667b","Spiked","","Spiked",""
"1722687107","03 Aug 2024, 12:11","IDLES","be465d4f-c28d-4ba1-94ab-ebaada7db8af","Joy as an Act of Resistance.","0e7b387d-c6e1-4877-9826-4080e3a890eb","Danny Nedelko","034b0755-6ba8-4d25-8c6a-7f546eabf59d"
"1722687312","03 Aug 2024, 12:15","Fontaines D.C.","fd87acc7-e0a0-4a45-bc2a-d2ab5c10be68","Skinty Fia","f304e7c4-f66a-4131-8685-f7edeed5e3ea","I Love You","be9db312-2af0-4770-a56a-81fd382e802a"
"1722688348","03 Aug 2024, 12:32","Radiohead","a74b1b7f-71a5-4011-9441-d0b5e4122711","In Rainbows","1475431a-cfd3-43ad-bf09-b3826118446f","Reckoner","37ce86bf-e5aa-31fb-ac77-e4aed32cf2cb"
"1722688637","03 Aug 2024, 12:37","Warmduscher","9ba47f16-a4b1-4f34-8a5d-7a14d319c1fa","Whale City","0eb6096e-eecc-492b-a70a-6ebc49b5d563","I Got Friends","b697add9-f9a6-48fd-ad0d-363770989585"
"1722688755","03 Aug 2024, 12:39","Yard Act","c69af97b-4d3b-4f72-9746-829b6b9d5f88","Whereâ€™s My Utopia?","","Dream Job","bcb7e741-3e5f-4526-9958-77de19cdd1db"
"1722688915","03 Aug 2024, 12:41","IDLES","be465d4f-c28d-4ba1-94ab-ebaada7db8af","Joy as an Act of Resistance.","0e7b387d-c6e1-4877-9826-4080e3a890eb","Never Fight a Man with a Perm","24a0997e-e64a-4cef-a82a-5f0a673ef5fa"
"1722689144","03 Aug 2024, 12:45","Fontaines D.C.","fd87acc7-e0a0-4a45-bc2a-d2ab5c10be68","Dogrel","25e2b050-d1b4-468f-b4fd-4948ca49eae4","Big","031fd41c-ef20-43ac-9f69-49e008226558"
"1722689250","03 Aug 2024, 12:47","Pixies","b6b2bb8d-54a9-491f-9607-7b546023b433","Doolittle","23110964-78bd-3b19-80e4-e99ef96f79cb","Gouge Away",""
"1722689413","03 Aug 2024, 12:50","Amyl and the Sniffers","0f74b263-65bf-4027-9708-45aadf40122d","U Should Not Be Doing That / Facts","80d299a1-07ea-4f06-bac2-33b42f63f06b","U Should Not Be Doing That","dcdc7c2b-f291-4da3-b114-2755da2994a6"
"1722690436","03 Aug 2024, 13:07","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Anne, If","","The End Of A Gun",""
"1722690630","03 Aug 2024, 13:10","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Ghost Woman","","Do You",""
"1722690814","03 Aug 2024, 13:13","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Ghost Woman","","Dead & Gone",""
"1722690922","03 Aug 2024, 13:15","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Lost Echo's","","Demons",""
"1722691055","03 Aug 2024, 13:17","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Hindsight is 50/50","","Bonehead",""
"1722691178","03 Aug 2024, 13:19","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Ghost Woman","","All the Time",""
"1722691474","03 Aug 2024, 13:24","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Hindsight is 50/50","","Yoko",""
"1722691685","03 Aug 2024, 13:28","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Ghost Woman","","Along",""
"1722691887","03 Aug 2024, 13:31","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Ghost Woman","","Behind Your Eyes",""
"1722692072","03 Aug 2024, 13:34","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Ghost Woman","","Good",""
"1722692344","03 Aug 2024, 13:39","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Hindsight is 50/50","","Bonehead",""
"1722692467","03 Aug 2024, 13:41","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Hindsight is 50/50","","Alright Alright",""
"1722692755","03 Aug 2024, 13:45","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Hindsight is 50/50","","Highly Unlikely",""
"1722693056","03 Aug 2024, 13:50","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Hindsight is 50/50","","Ottessa",""
"1722693264","03 Aug 2024, 13:54","Ghostwoman","3136f4a3-f711-4729-a722-363610056681","Hindsight is 50/50","","Along Pt.2",""
"1722693547","03 Aug 2024, 13:59","Wilkinson","c9fa114f-8426-4286-a289-9f16c8e092b5","Infinity (feat. ILIRA, iiola & Tom Cane)","","Infinity (feat. ILIRA, iiola & Tom Cane)",""
"1722693762","03 Aug 2024, 14:02","Friction","","After Dark","73c68548-9855-4eb2-a447-347af559e73e","Your Love",""
"1722694012","03 Aug 2024, 14:06","Brookes Brothers","1ebfdf94-157b-47c0-a71e-9291c6a557cd","Make No Sound","","Make No Sound",""
"1722694205","03 Aug 2024, 14:10","Sub Focus","","Desire (with Dimension) [Sub Focus & Dimension]","","Desire (Sub Focus & Dimension)",""
"1722694420","03 Aug 2024, 14:13","1991","c478aff3-2457-4cee-bdf1-6b85758f7cc6","Midnight","d7256025-233e-4745-84db-e074fa04fa6f","Midnight","1c19588a-fe13-4c8a-9c32-8cb5c9a57b60"
"1722694625","03 Aug 2024, 14:17","Pendulum","","Elemental","325d4799-cfde-45ee-a967-909242445448","Come Alive","07cee460-d67f-4065-9759-57fc62217d2a"
"1722694858","03 Aug 2024, 14:20","Kings Of The Rollers","21382a0a-d615-4c1e-81a4-ae610acbd627","Paradise","","Paradise",""
"1722695040","03 Aug 2024, 14:24","Goddard.","","Nicotine","","Nicotine",""
"1722695274","03 Aug 2024, 14:27","Chase & Status","","2 RUFF, Vol. 1","","Liquor & Cigarettes (feat. ArrDee)",""
"1722695274","03 Aug 2024, 14:27","Goddard.","","Nicotine","","Nicotine",""
"1722695464","03 Aug 2024, 14:31","ShockOne","df76ffff-c150-4aa1-ab1d-e2714d865038","A Dark Machine","9729bad2-1ad3-4fbd-b7c8-b9f2cfd7ce97","A Dark Machine",""
"1722695692","03 Aug 2024, 14:34","Gray","","Twilight","","Twilight",""
"1722695900","03 Aug 2024, 14:38","Monrroe","","As I Fall","c4bd66d4-35a1-4d20-95df-87fc3a452829","As I Fall",""
"1722696175","03 Aug 2024, 14:42","Monrroe","","As I Fall","c4bd66d4-35a1-4d20-95df-87fc3a452829","As I Fall",""
"1722696175","03 Aug 2024, 14:42","Fred V & Grafix","d01d66ae-be95-42c3-86c4-fff502690a33","Oxygen","3c883aaf-718a-4d47-b9d5-3c58e2e0856c","Ultraviolet","7081b209-3441-4c16-9813-7465a7be8b0d"
"1722696423","03 Aug 2024, 14:47","Dimension","50b41344-7a92-4e53-8c93-f38c66cf68f3","Organ","0336583f-b11c-4635-aef2-a1c8eede1de0","Remedy (feat. TS Graye)",""
"1722696624","03 Aug 2024, 14:50","Metrik","2744b622-aaaf-467a-8641-d0deffbe43ac","Ex Machina","a6f27aba-95bb-4640-990e-43c06d367e91","Hackers","1db571d7-44ec-4d32-8f1d-ce33db1daa3c"
"1722696878","03 Aug 2024, 14:54","Campbell","","Would You (go to bed with me?)","","Would You (go to bed with me?)",""
"1722696998","03 Aug 2024, 14:56","Sub Focus","","Reworks I","e7c3f888-8bbb-4e2a-b879-9cb13dea47e7","Rock It - Wilkinson Remix",""
"1722697271","03 Aug 2024, 15:01","1991","c478aff3-2457-4cee-bdf1-6b85758f7cc6","Chant","","Chant","5b30e171-b23e-47cb-9da2-2383413add1f"
"1722697496","03 Aug 2024, 15:04","D.O.D","62141b8b-a802-4736-913e-c29f74d9ef5c","So Much In Love (Sub Focus Remix)","","So Much In Love - Sub Focus Remix",""
"1722697732","03 Aug 2024, 15:08","Goddard.","","Green Light","","Green Light",""
"1722697946","03 Aug 2024, 15:12","Dimension","50b41344-7a92-4e53-8c93-f38c66cf68f3","Organ","0336583f-b11c-4635-aef2-a1c8eede1de0","Offender","235775a9-4385-4db0-aa67-87f556913463"
"1722698169","03 Aug 2024, 15:16","Freaks & Geeks","","Freefalling","","Freefalling",""
"1722698378","03 Aug 2024, 15:19","Muzz","6cfdec30-4730-4513-bfb4-5db3ff566900","Don't Stop","5cf45945-ed60-4cf0-8c50-704aacb013d3","Don't Stop","da8c6b3c-f02a-4d62-a092-c3ef95867cbf"
"1722698555","03 Aug 2024, 15:22","Monrroe","3ff41189-54e9-43b5-b2a7-03dfac0923a2","Never Too Old","","Never Too Old",""
"1722698881","03 Aug 2024, 15:28","K Motionz","","Vino Bandit","","Vino Bandit",""
"1722699031","03 Aug 2024, 15:30","Krakota","c66bbe00-4b0f-47dc-9b4d-18dd2328a268","Dreamweaver","","Dreamweaver",""
"1722699282","03 Aug 2024, 15:34","Supermode","2682f5c0-4c0f-4fc0-b59d-eb4ed3f61505","Tell Me Why (1991 Remix)","","Tell Me Why - 1991 Remix",""
"1722699526","03 Aug 2024, 15:38","Dimension","","Organ","0336583f-b11c-4635-aef2-a1c8eede1de0","Love To Give (with Billy Lockett)",""
"1722699729","03 Aug 2024, 15:42","Monrroe","3ff41189-54e9-43b5-b2a7-03dfac0923a2","Out of Time","","Out of Time",""
"1722704654","03 Aug 2024, 17:04","Fred V & Grafix","d01d66ae-be95-42c3-86c4-fff502690a33","Oxygen","3c883aaf-718a-4d47-b9d5-3c58e2e0856c","Altitude",""
"1722704929","03 Aug 2024, 17:08","Pendulum","","In Silico","07b43835-e15a-4887-96f8-fc71c262929e","Propane Nightmares","04590fdf-b449-4db2-bcc8-b608618cd495"
"1722705242","03 Aug 2024, 17:14","Chase & Status","82e454e2-38ee-4e69-89a6-cc65167753d1","No More Idols","001bf277-4864-4af9-b208-75b1def3aca1","End Credits","10dc4a1a-c247-4fcb-8f14-b3d8b2cc6551"
"1722705443","03 Aug 2024, 17:17","Freaks & Geeks","","Pressure","","Pressure",""
"1722705684","03 Aug 2024, 17:21","Friction","","Set Me Free","","Set Me Free",""
"1722705907","03 Aug 2024, 17:25","Freaks & Geeks","","Elemental","","Elemental",""
"1722706104","03 Aug 2024, 17:28","Wilkinson","","Balance","","Balance",""
"1722706298","03 Aug 2024, 17:31","Aktive","53fb51e9-cce2-4f8a-9fcf-38e37b54fc79","Higher","","Higher",""
"1722706496","03 Aug 2024, 17:34","Sub Focus","8cf49f40-b8fe-4a63-b4ea-f922d6145bb4","Torus","7edc937c-d938-4c1f-9bdc-4367a5ada908","Tidal Wave","51d94192-e7e1-4dc2-8a39-873a52dc30b8"
"1722706725","03 Aug 2024, 17:38","Pendulum","","Elemental","325d4799-cfde-45ee-a967-909242445448","Nothing For Free","16f5882f-6c06-4682-8128-a00651fbf1ce"
"1722706908","03 Aug 2024, 17:41","Chase & Status","82e454e2-38ee-4e69-89a6-cc65167753d1","No More Idols","001bf277-4864-4af9-b208-75b1def3aca1","Blind Faith","5555096b-9b6f-421d-99be-47b87e310846"
"1722707142","03 Aug 2024, 17:45","Dimension","50b41344-7a92-4e53-8c93-f38c66cf68f3","Organ","0336583f-b11c-4635-aef2-a1c8eede1de0","Devotion (feat. Cameron Hayes)",""
"1722707332","03 Aug 2024, 17:48","Luude","042f62fc-6c2e-4b8b-8114-8dab7f974631","6AM","","Wanna Stay (feat. Dear Sunday)",""
"1722707478","03 Aug 2024, 17:51","Metrik","2744b622-aaaf-467a-8641-d0deffbe43ac","Ex Machina","a6f27aba-95bb-4640-990e-43c06d367e91","Gravity","0bde3368-e08c-4546-8827-0d317927a6e0"
"1722707748","03 Aug 2024, 17:55","Luude","042f62fc-6c2e-4b8b-8114-8dab7f974631","Oh My (feat. Moby)","","Oh My (feat. Moby)",""
"1722707748","03 Aug 2024, 17:55","Metrik","2744b622-aaaf-467a-8641-d0deffbe43ac","Ex Machina","a6f27aba-95bb-4640-990e-43c06d367e91","Gravity","0bde3368-e08c-4546-8827-0d317927a6e0"
"1722707908","03 Aug 2024, 17:58","High Contrast","889b69e3-7b18-4889-b953-9f2931597204","Remind Me","73b71552-38c4-44c2-ab01-d17db7e71903","Remind Me","3b83e79c-1223-477d-b8f4-b5a468d54ed1"
"1722708151","03 Aug 2024, 18:02","Sub Focus","","Portals","","Illuminate - Sub Focus & Wilkinson",""
"1722708331","03 Aug 2024, 18:05","Chase & Status","","Baddadan (feat. IRAH, Flowdan, Trigga & Takura)","","Baddadan (feat. IRAH, Flowdan, Trigga & Takura)",""
"1722708508","03 Aug 2024, 18:08","Metrik","2744b622-aaaf-467a-8641-d0deffbe43ac","Ex Machina","a6f27aba-95bb-4640-990e-43c06d367e91","Dying Light",""
"1722708789","03 Aug 2024, 18:13","foor","efc8ae42-5853-4c46-9e68-52cd7a9276ad","Nights Of Our Lives","","Nights Of Our Lives",""
"1722708936","03 Aug 2024, 18:15","Sub Focus","8cf49f40-b8fe-4a63-b4ea-f922d6145bb4","Wildfire","1a9eae7d-1fcf-41bf-a2a6-d1d932649457","Wildfire","fb816c99-5550-4529-8b63-9dd003cd625c"
"1722709152","03 Aug 2024, 18:19","Luude","042f62fc-6c2e-4b8b-8114-8dab7f974631","Down Under (feat. Colin Hay)","","Down Under (feat. Colin Hay)",""
"1722723470","03 Aug 2024, 22:17","Queens of the Stone Age","7dc8f5bd-9d0b-4087-9f73-dc164950bbd8","Villains","3dcaf87e-3e8e-4410-9558-4179da20b67c","The Way You Used to Do","9454690c-47a5-4f74-9ecd-14d46d2ae793"
"1722723743","03 Aug 2024, 22:22","The Black Keys","","Magic Potion","9bfb8987-a619-399c-876d-0184b7932a31","Your Touch","252296dc-139d-428b-ac6c-ed1211ee1c6c"
"1722723906","03 Aug 2024, 22:25","The Strokes","f181961b-20f7-459e-89de-920ef03c7ed0","First Impressions of Earth","04d947c3-83c8-3d12-96cd-802c64aea532","Heart In a Cage","a876b17b-14a4-425c-8b54-3cb3ddf335a1"
